term,TopCut_highestMinuslogP_up,maximum_MinuslogP_up,sum_MinuslogP_up,times_significant_up,FirstTopCut_significant_up,PEBBA_score_up
Regulation of TP53 Activity through Acetylation,100,-0.0,0.0,0.0,0,0.5
Regulation of gene expression in beta cells,100,-0.0,0.0,0.0,0,0.5
Regulation of beta_cell development,100,-0.0,0.0,0.0,0,0.5
Regulation of innate immune responses to cytosolic DNA,100,-0.0,0.0,0.0,0,0.5
STING mediated induction of host immune responses,100,-0.0,0.0,0.0,0,0.5
HSF1 activation,1500,0.22989479564991924,0.31877866694510976,0.0,0,0.8369341450940667
Attenuation phase,1500,0.22989479564991924,0.22989479564991924,0.0,0,0.8369341450940667
HSF1_dependent transactivation,100,-0.0,0.0,0.0,0,0.5
Cellular response to heat stress,100,-0.0,0.0,0.0,0,0.5
Regulation of HSF1_mediated heat shock response,100,-0.0,0.0,0.0,0,0.5
SUMOylation of DNA damage response and repair proteins,100,-0.0,0.0,0.0,0,0.5
SUMO E3 ligases SUMOylate target proteins,100,-0.0,0.0,0.0,0,0.5
Transcriptional regulation by small RNAs,100,-0.0,0.0,0.0,0,0.5
Nuclear Envelope Breakdown,100,-0.0,0.0,0.0,0,0.5
Metabolism of non_coding RNA,100,-0.0,0.0,0.0,0,0.5
snRNP Assembly,100,-0.0,0.0,0.0,0,0.5
SUMOylation of RNA binding proteins,100,-0.0,0.0,0.0,0,0.5
Hexose transport,100,-0.0,0.0,0.0,0,0.5
Glucose transport,100,-0.0,0.0,0.0,0,0.5
SUMOylation of DNA replication proteins,100,-0.0,0.0,0.0,0,0.5
Viral Messenger RNA Synthesis,100,-0.0,0.0,0.0,0,0.5
Transport of Mature mRNA Derived from an Intronless Transcript,100,-0.0,0.0,0.0,0,0.5
Transport of Mature mRNAs Derived from Intronless Transcripts,100,-0.0,0.0,0.0,0,0.5
Transport of the SLBP Dependant Mature mRNA,100,-0.0,0.0,0.0,0,0.5
Transport of the SLBP independent Mature mRNA,100,-0.0,0.0,0.0,0,0.5
Nuclear Pore Complex NPC Disassembly,100,-0.0,0.0,0.0,0,0.5
Nuclear import of Rev protein,100,-0.0,0.0,0.0,0,0.5
Interactions of Rev with host cellular proteins,100,-0.0,0.0,0.0,0,0.5
Rev_mediated nuclear export of HIV RNA,100,-0.0,0.0,0.0,0,0.5
NEPslashNS2 Interacts with the Cellular Export Machinery,100,-0.0,0.0,0.0,0,0.5
Export of Viral Ribonucleoproteins from Nucleus,100,-0.0,0.0,0.0,0,0.5
Regulation of Glucokinase by Glucokinase Regulatory Protein,100,-0.0,0.0,0.0,0,0.5
Transport of Ribonucleoproteins into the Host Nucleus,100,-0.0,0.0,0.0,0,0.5
Vpr_mediated nuclear import of PICs,100,-0.0,0.0,0.0,0,0.5
Interactions of Vpr with host cellular proteins,100,-0.0,0.0,0.0,0,0.5
Host Interactions with Influenza Factors,100,-0.0,0.0,0.0,0,0.5
NS1 Mediated Effects on Host Pathways,100,-0.0,0.0,0.0,0,0.5
ISG15 antiviral mechanism,100,-0.0,0.0,0.0,0,0.5
Antiviral mechanism by IFN_stimulated genes,100,-0.0,0.0,0.0,0,0.5
tRNA processing in the nucleus,100,-0.0,0.0,0.0,0,0.5
Cleavage of Growing Transcript in the Termination Region,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase II Transcription Termination,100,-0.0,0.0,0.0,0,0.5
Post_Elongation Processing of the Transcript,100,-0.0,0.0,0.0,0,0.5
mRNA 3 _end processing,100,-0.0,0.0,0.0,0,0.5
Post_Elongation Processing of Intron_Containing pre_mRNA,100,-0.0,0.0,0.0,0,0.5
Transport of Mature Transcript to Cytoplasm,100,-0.0,0.0,0.0,0,0.5
Transport of Mature mRNA derived from an Intron_Containing Transcript,100,-0.0,0.0,0.0,0,0.5
mRNA Splicing _ Minor Pathway,100,-0.0,0.0,0.0,0,0.5
Post_Elongation Processing of Intronless pre_mRNA,100,-0.0,0.0,0.0,0,0.5
Processing of Capped Intronless Pre_mRNA,100,-0.0,0.0,0.0,0,0.5
Processing of Intronless Pre_mRNAs,100,-0.0,0.0,0.0,0,0.5
rRNA modification in the nucleus,100,-0.0,0.0,0.0,0,0.5
Selenocysteine synthesis,100,-0.0,0.0,0.0,0,0.5
Viral mRNA Translation,100,-0.0,0.0,0.0,0,0.5
Peptide chain elongation,100,-0.0,0.0,0.0,0,0.5
Eukaryotic Translation Elongation,100,-0.0,0.0,0.0,0,0.5
Eukaryotic Translation Termination,100,-0.0,0.0,0.0,0,0.5
Nonsense Mediated Decay NMD independent of the Exon Junction Complex EJC,100,-0.0,0.0,0.0,0,0.5
Formation of a pool of free 40S subunits,100,-0.0,0.0,0.0,0,0.5
Formation of the ternary complex and subsequently the 43S complex,100,-0.0,0.0,0.0,0,0.5
Ribosomal scanning and start codon recognition,100,-0.0,0.0,0.0,0,0.5
Translation initiation complex formation,100,-0.0,0.0,0.0,0,0.5
Activation of the mRNA upon binding of the cap_binding complex and eIFs and subsequent binding to 43S,100,-0.0,0.0,0.0,0,0.5
Formation of Senescence_Associated Heterochromatin Foci SAHF,100,-0.0,0.0,0.0,0,0.5
DNA DamageslashTelomere Stress Induced Senescence,100,-0.0,0.0,0.0,0,0.5
Oxidative Stress Induced Senescence,100,-0.0,0.0,0.0,0,0.5
Senescence_Associated Secretory Phenotype SASP,100,-0.0,0.0,0.0,0,0.5
Amyloid fiber formation,100,-0.0,0.0,0.0,0,0.5
Deposition of new CENPA_containing nucleosomes at the centromere,100,-0.0,0.0,0.0,0,0.5
Nucleosome assembly,100,-0.0,0.0,0.0,0,0.5
Chromosome Maintenance,100,-0.0,0.0,0.0,0,0.5
Telomere Maintenance,100,-0.0,0.0,0.0,0,0.5
Meiotic recombination,100,-0.0,0.0,0.0,0,0.5
Meiosis,100,-0.0,0.0,0.0,0,0.5
Meiotic synapsis,100,-0.0,0.0,0.0,0,0.5
Packaging Of Telomere Ends,100,-0.0,0.0,0.0,0,0.5
SIRT1 negatively regulates rRNA Expression,100,-0.0,0.0,0.0,0,0.5
Activated PKN1 stimulates transcription of AR androgen receptor regulated genes KLK2 and KLK3,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase I Promoter Opening,100,-0.0,0.0,0.0,0,0.5
DNA methylation,100,-0.0,0.0,0.0,0,0.5
PRC2 methylates histones and DNA,100,-0.0,0.0,0.0,0,0.5
Condensation of Prophase Chromosomes,100,-0.0,0.0,0.0,0,0.5
ERCC6 CSB and EHMT2 G9a positively regulate rRNA expression,100,-0.0,0.0,0.0,0,0.5
RHO GTPases activate PKNs,100,-0.0,0.0,0.0,0,0.5
Formation of the beta_catenin:TCF transactivating complex,100,-0.0,0.0,0.0,0,0.5
Activation of anterior HOX genes in hindbrain development during early embryogenesis,100,-0.0,0.0,0.0,0,0.5
Activation of HOX genes during differentiation,100,-0.0,0.0,0.0,0,0.5
B_WICH complex positively regulates rRNA expression,100,-0.0,0.0,0.0,0,0.5
Positive epigenetic regulation of rRNA expression,100,-0.0,0.0,0.0,0,0.5
Negative epigenetic regulation of rRNA expression,100,-0.0,0.0,0.0,0,0.5
NoRC negatively regulates rRNA expression,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase I Chain Elongation,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase I Transcription,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase I Promoter Clearance,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase I Transcription Initiation,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase I Promoter Escape,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase I Transcription Termination,100,-0.0,0.0,0.0,0,0.5
RMTs methylate histone arginines,100,-0.0,0.0,0.0,0,0.5
HDACs deacetylate histones,100,-0.0,0.0,0.0,0,0.5
PKMTs methylate histone lysines,100,-0.0,0.0,0.0,0,0.5
HDMs demethylate histones,100,-0.0,0.0,0.0,0,0.5
Transcriptional regulation of pluripotent stem cells,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase III Transcription Termination,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase III Chain Elongation,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase III Transcription Initiation From Type 2 Promoter,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase III Transcription Initiation From Type 1 Promoter,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase III Abortive And Retractive Initiation,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase III Transcription,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase III Transcription Initiation,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase III Transcription Initiation From Type 3 Promoter,100,-0.0,0.0,0.0,0,0.5
RNA polymerase II transcribes snRNA genes,100,-0.0,0.0,0.0,0,0.5
PIWI_interacting RNA piRNA biogenesis,100,-0.0,0.0,0.0,0,0.5
MicroRNA miRNA biogenesis,100,-0.0,0.0,0.0,0,0.5
FGFR2 alternative splicing,100,-0.0,0.0,0.0,0,0.5
Signaling by FGFR2 IIIa TM,100,-0.0,0.0,0.0,0,0.5
Abortive elongation of HIV_1 transcript in the absence of Tat,100,-0.0,0.0,0.0,0,0.5
Formation of the Early Elongation Complex,100,-0.0,0.0,0.0,0,0.5
Formation of the HIV_1 Early Elongation Complex,100,-0.0,0.0,0.0,0,0.5
Formation of HIV elongation complex in the absence of HIV Tat,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase II Transcription Elongation,100,-0.0,0.0,0.0,0,0.5
Formation of RNA Pol II elongation complex,100,-0.0,0.0,0.0,0,0.5
HIV Transcription Elongation,100,-0.0,0.0,0.0,0,0.5
Tat_mediated elongation of the HIV_1 transcript,100,-0.0,0.0,0.0,0,0.5
Formation of HIV_1 elongation complex containing HIV_1 Tat,100,-0.0,0.0,0.0,0,0.5
Pausing and recovery of Tat_mediated HIV elongation,100,-0.0,0.0,0.0,0,0.5
Tat_mediated HIV elongation arrest and recovery,100,-0.0,0.0,0.0,0,0.5
HIV elongation arrest and recovery,100,-0.0,0.0,0.0,0,0.5
Pausing and recovery of HIV elongation,100,-0.0,0.0,0.0,0,0.5
Elongation arrest and recovery,100,-0.0,0.0,0.0,0,0.5
TP53 Regulates Transcription of DNA Repair Genes,100,-0.0,0.0,0.0,0,0.5
Transcription of the HIV genome,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase II Pre_transcription Events,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase II HIV Promoter Escape,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase II Promoter Escape,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase II Transcription Initiation And Promoter Clearance,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase II Transcription Initiation,100,-0.0,0.0,0.0,0,0.5
RNA Polymerase II Transcription Pre_Initiation And Promoter Opening,100,-0.0,0.0,0.0,0,0.5
HIV Transcription Initiation,100,-0.0,0.0,0.0,0,0.5
RNA Pol II CTD phosphorylation and interaction with CE,100,-0.0,0.0,0.0,0,0.5
mRNA Capping,100,-0.0,0.0,0.0,0,0.5
Formation of TC_NER Pre_Incision Complex,100,-0.0,0.0,0.0,0,0.5
Dual incision in TC_NER,100,-0.0,0.0,0.0,0,0.5
Gap_filling DNA repair synthesis and ligation in TC_NER,100,-0.0,0.0,0.0,0,0.5
Transcription_Coupled Nucleotide Excision Repair TC_NER,100,-0.0,0.0,0.0,0,0.5
Global Genome Nucleotide Excision Repair GG_NER,100,-0.0,0.0,0.0,0,0.5
Formation of Incision Complex in GG_NER,100,-0.0,0.0,0.0,0,0.5
DNA Damage Recognition in GG_NER,100,-0.0,0.0,0.0,0,0.5
Processing of DNA double_strand break ends,100,-0.0,0.0,0.0,0,0.5
G2slashM DNA damage checkpoint,100,-0.0,0.0,0.0,0,0.5
Nonhomologous End_Joining NHEJ,100,-0.0,0.0,0.0,0,0.5
Recruitment and ATM_mediated phosphorylation of repair and signaling proteins at DNA double strand breaks,100,-0.0,0.0,0.0,0,0.5
DNA Double Strand Break Response,100,-0.0,0.0,0.0,0,0.5
HDR through Single Strand Annealing SSA,100,-0.0,0.0,0.0,0,0.5
Presynaptic phase of homologous DNA pairing and strand exchange,100,-0.0,0.0,0.0,0,0.5
Homologous DNA Pairing and Strand Exchange,100,-0.0,0.0,0.0,0,0.5
HDR through Homologous Recombination HRR,100,-0.0,0.0,0.0,0,0.5
Resolution of D_loop Structures through Holliday Junction Intermediates,100,-0.0,0.0,0.0,0,0.5
Resolution of D_Loop Structures,100,-0.0,0.0,0.0,0,0.5
Resolution of D_loop Structures through Synthesis_Dependent Strand Annealing SDSA,100,-0.0,0.0,0.0,0,0.5
Regulation of TP53 Activity through Phosphorylation,1200,0.030354360131868197,0.030354360131868197,0.0,0,0.7826882560257099
Regulation of TP53 Expression and Degradation,100,-0.0,0.0,0.0,0,0.5
Regulation of TP53 Degradation,100,-0.0,0.0,0.0,0,0.5
Regulation of TP53 Activity through Methylation,1200,0.4194086318997797,1.8152364112951664,0.0,0,0.8527283767403717
Translesion Synthesis by POLH,100,-0.0,0.0,0.0,0,0.5
Translesion synthesis by POLK,1200,0.0021198011474289477,0.0021198011474289477,0.0,0,0.7764651143557142
Translesion synthesis by REV1,1200,0.0021198011474289477,0.0021198011474289477,0.0,0,0.7764651143557142
Translesion synthesis by POLI,1200,0.0021198011474289477,0.0021198011474289477,0.0,0,0.7764651143557142
Termination of translesion DNA synthesis,750,0.18513620930179156,0.44397744756058327,0.0,0,0.7777274260121428
Translesion synthesis by Y family DNA polymerases bypasses lesions on DNA template,1200,0.030354360131868197,0.03703098371191776,0.0,0,0.7826882560257099
DNA Damage Bypass,1200,0.06024891403647658,0.08597212213897558,0.0,0,0.7890885500561515
Recognition of DNA damage by PCNA_containing replication complex,100,-0.0,0.0,0.0,0,0.5
Gap_filling DNA repair synthesis and ligation in GG_NER,100,-0.0,0.0,0.0,0,0.5
Dual Incision in GG_NER,100,-0.0,0.0,0.0,0,0.5
Base Excision Repair,100,-0.0,0.0,0.0,0,0.5
Resolution of Abasic Sites AP sites,100,-0.0,0.0,0.0,0,0.5
Resolution of AP sites via the multiple_nucleotide patch replacement pathway,100,-0.0,0.0,0.0,0,0.5
PCNA_Dependent Long Patch Base Excision Repair,100,-0.0,0.0,0.0,0,0.5
Extension of Telomeres,100,-0.0,0.0,0.0,0,0.5
Telomere C_strand Lagging Strand Synthesis,100,-0.0,0.0,0.0,0,0.5
Lagging Strand Synthesis,100,-0.0,0.0,0.0,0,0.5
DNA strand elongation,100,-0.0,0.0,0.0,0,0.5
Mismatch Repair,100,-0.0,0.0,0.0,0,0.5
Processive synthesis on the lagging strand,100,-0.0,0.0,0.0,0,0.5
E2F mediated regulation of DNA replication,100,-0.0,0.0,0.0,0,0.5
G1slashS_Specific Transcription,100,-0.0,0.0,0.0,0,0.5
Association of licensing factors with the pre_replicative complex,100,-0.0,0.0,0.0,0,0.5
Activation of ATR in response to replication stress,100,-0.0,0.0,0.0,0,0.5
Activation of the pre_replicative complex,100,-0.0,0.0,0.0,0,0.5
G0 and Early G1,100,-0.0,0.0,0.0,0,0.5
Signal transduction by L1,100,-0.0,0.0,0.0,0,0.5
RAF_independent MAPK1slash3 activation,100,-0.0,0.0,0.0,0,0.5
Interleukin_6 family signaling,100,-0.0,0.0,0.0,0,0.5
IL_6_type cytokine receptor ligand interactions,100,-0.0,0.0,0.0,0,0.5
Regulation of IFNA signaling,100,-0.0,0.0,0.0,0,0.5
Interferon alphaslashbeta signaling,1500,0.6581631276899017,0.7367542427374346,0.0,0,0.8937403311079215
